"id","author.name","book.title","subgenre","year","year.cat","canon.cat","gender.cat","length","length.cat","counter","Author.birth","Author.death","GND"
"DEU002","Auerbach, Berthold","Der Lehnhold","foo",1854,"T1","low","m",66067,"medium",1,1812,1882,"http://d-nb.info/gnd/11865103X"
"DEU003","Ruppius, Otto","Der Pedlar","foo",1857,"T1","low","m",89800,"medium",1,1819,1864,"http://d-nb.info/gnd/116708859"
"DEU007","Stifter, Adalbert","Die Mappe meines Urgroßvaters","foo",1841,"T1","high","m",82220,"medium",1,1805,1868,"http://d-nb.info/gnd/118618156"
"DEU008","Auerbach, Berthold","Der Lautenbacher","foo",1843,"T1","low","m",31603,"short",1,1812,1882,"http://d-nb.info/gnd/11865103X"
"DEU009","Ruppius, Otto","Das Vermächtnis des Pedlars","foo",1859,"T1","low","m",97300,"medium",1,1819,1864,"http://d-nb.info/gnd/116708859"
"DEU010","Aston, Louise","Lydia","foo",1848,"T1","low","f",61819,"medium",1,1814,1871,"http://d-nb.info/gnd/118650769"
"DEU011","Freytag, Gustav","Soll und Haben","foo",1855,"T1","high","m",344948,"long",1,1816,1895,"http://d-nb.info/gnd/118535455"
"DEU012","Aston, Louise","Aus dem Leben einer Frau","foo",1847,"T1","high","f",27975,"short",1,1814,1871,"http://d-nb.info/gnd/118650769"
"DEU013","Auerbach, Berthold","Barfüßele","foo",1856,"T1","low","m",76008,"medium",1,1812,1882,"http://d-nb.info/gnd/11865103X"
"DEU015","Arnim, Bettina von","Die Günderode","foo",1840,"T1","high","f",176011,"long",1,1785,1859,"http://d-nb.info/gnd/118504185"
"DEU017","Stifter, Adalbert","Die Narrenburg","foo",1843,"T1","medium","m",41879,"short",1,1805,1868,"http://d-nb.info/gnd/118618156"
"DEU019","Stifter, Adalbert","Zwei Schwestern","foo",1846,"T1","medium","m",58315,"medium",1,1805,1868,"http://d-nb.info/gnd/118618156"
"DEU022","Arnim, Bettina von","Clemens Brentanos Frühlingskranz","foo",1844,"T1","high","f",108645,"long",1,1785,1859,"http://d-nb.info/gnd/118572393"
"DEU023","Stifter, Adalbert","Feldblumen","foo",1841,"T1","high","m",43934,"short",1,1805,1868,"http://d-nb.info/gnd/118618156"
"DEU026","Vischer, Friedrich Theodor","Auch Einer 2","foo",1879,"T2","high","m",96548,"medium",1,1807,1887,"http://d-nb.info/gnd/11862721X"
"DEU027","Ebner-Eschenbach, Marie von","Bozena","foo",1876,"T2","high","f",76679,"medium",1,1830,1916,"http://d-nb.info/gnd/118528661"
"DEU028","François, Louise von","Die letzte Reckenburgerin","foo",1871,"T2","medium","f",108606,"long",1,1817,1893,"http://d-nb.info/gnd/118692577"
"DEU029","Raabe, Wilhelm","Alte Nester","foo",1879,"T2","low","m",97670,"medium",1,1831,1910,"http://d-nb.info/gnd/118597442"
"DEU030","Freytag, Gustav","Die verlorene Handschrift","foo",1864,"T2","high","m",307798,"long",1,1816,1895,"http://d-nb.info/gnd/118535455"
"DEU031","Raabe, Wilhelm","Der Schüdderump","foo",1869,"T2","high","m",135524,"long",1,1831,1910,"http://d-nb.info/gnd/118692577"
"DEU033","François, Louise von","Die Geschichte meines Urgroßvaters","foo",1868,"T2","low","f",37948,"short",1,1817,1893,"http://d-nb.info/gnd/118692577"
"DEU034","Vischer, Friedrich Theodor","Auch Einer 1","foo",1879,"T2","high","m",98067,"medium",1,1807,1887,"http://d-nb.info/gnd/11862721X"
"DEU035","Fontane, Theodor","Vor dem Sturm","foo",1878,"T2","high","m",269471,"long",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU037","Marlitt, Eugenie","Das Heideprinzeßchen","foo",1871,"T2","low","f",148356,"long",1,1825,1887,"http://d-nb.info/gnd/1014122880"
"DEU038","Raabe, Wilhelm","Der Hungerpastor","foo",1863,"T2","high","m",166341,"long",1,1831,1910,"http://d-nb.info/gnd/118692577"
"DEU039","Spielhagen, Friedrich","Problematische Naturen. Erste Abtheilung","foo",1861,"T2","low","m",225971,"long",1,1823,1911,"http://d-nb.info/gnd/118616196"
"DEU040","Marlitt, Eugenie","Goldelse","foo",1866,"T2","high","f",118440,"long",1,1825,1887,"http://d-nb.info/gnd/1014122880"
"DEU041","Marlitt, Eugenie","Das Geheimnis der alten Mamsell","foo",1867,"T2","low","f",105854,"long",1,1825,1887,"http://d-nb.info/gnd/1014122880"
"DEU043","Spielhagen, Friedrich","Hammer und Amboß","foo",1869,"T2","low","m",324738,"long",1,1823,1911,"http://d-nb.info/gnd/118616196"
"DEU045","Stifter, Adalbert","Witiko","foo",1865,"T2","high","m",337846,"long",1,1805,1868,"http://d-nb.info/gnd/118618156"
"DEU046","Fontane, Theodor","Grete Minde","foo",1879,"T2","high","m",39821,"short",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU047","François, Louise von","Judith die Kluswirtin","foo",1862,"T2","low","f",54773,"medium",1,1817,1893,"http://d-nb.info/gnd/118692577"
"DEU048","Freytag, Gustav","Die Ahnen","foo",1872,"T2","high","m",715658,"long",1,1816,1895,"http://d-nb.info/gnd/118535455"
"DEU049","Raabe, Wilhelm","Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale","foo",1863,"T2","low","m",149073,"long",1,1831,1910,"http://d-nb.info/gnd/118692577"
"DEU050","Raabe, Wilhelm","Abu Telfan oder Die Heimkehr vom Mondgebirge","foo",1867,"T2","medium","m",136330,"long",1,1831,1910,"http://d-nb.info/gnd/118692577"
"DEU051","Fontane, Theodor","Unterm Birnbaum","foo",1885,"T3","high","m",40316,"short",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU053","Fontane, Theodor","Graf Petöfy","foo",1884,"T3","high","m",71428,"medium",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU054","May, Karl","Am Jenseits","foo",1899,"T3","high","m",186082,"long",1,1842,1912,"http://d-nb.info/gnd/118818651"
"DEU057","Dohm, Hedwig","Sibilla Dalmar","foo",1896,"T3","low","f",97263,"medium",1,1831,1919,"http://d-nb.info/gnd/11852643X"
"DEU058","Ebner-Eschenbach, Marie von","Lotti, die Uhrmacherin","foo",1880,"T3","high","f",41591,"short",1,1830,1916,"http://d-nb.info/gnd/118528661"
"DEU059","Fontane, Theodor","Irrungen, Wirrungen","foo",1887,"T3","high","m",63334,"medium",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU060","Janitschek, Maria","Die Amazonenschlacht","foo",1897,"T3","low","f",21931,"short",1,1859,1927,"http://d-nb.info/gnd/117078719"
"DEU063","Dohm, Hedwig","Wie Frauen werden","foo",1894,"T3","low","f",38398,"short",1,1831,1919,"http://d-nb.info/gnd/11852643X"
"DEU065","Spielhagen, Friedrich","Zum Zeitvertreib","foo",1897,"T3","low","m",67471,"medium",1,1823,1911,"http://d-nb.info/gnd/118616196"
"DEU066","Fontane, Theodor","Der Stechlin","foo",1897,"T3","high","m",154063,"long",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU067","Ganghofer, Ludwig","Schloß Hubertus","foo",1895,"T3","high","m",198887,"long",1,1855,1920,"http://d-nb.info/gnd/118537490"
"DEU070","Fontane, Theodor","Schach von Wuthenow","foo",1882,"T3","high","m",50542,"medium",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU071","Fontane, Theodor","Cécile","foo",1887,"T3","high","m",67507,"medium",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU072","Raabe, Wilhelm","Im alten Eisen","foo",1887,"T3","high","m",64386,"medium",1,1831,1910,"http://d-nb.info/gnd/118692577"
"DEU073","Dohm, Hedwig","Schicksale einer Seele","foo",1899,"T3","low","f",104561,"long",1,1831,1919,"http://d-nb.info/gnd/11852643X"
"DEU075","Janitschek, Maria","Ninive","foo",1896,"T3","low","f",56550,"medium",1,1859,1927,"http://d-nb.info/gnd/117078719"
"DEU077","Reventlow, Franziska Gräfin zu","Ellen Olestjerne","foo",1903,"T4","medium","f",73402,"medium",1,1871,1918,"http://d-nb.info/gnd/118600044"
"DEU080","Keyserling, Eduard von","Dumala","foo",1907,"T4","low","m",37961,"short",1,1855,1918,"http://d-nb.info/gnd/118561812"
"DEU081","May, Karl","Und Friede auf Erden!","foo",1904,"T4","high","m",210053,"long",1,1842,1912,"http://d-nb.info/gnd/118818651"
"DEU084","May, Karl","Ardistan und Dschinnistan II","foo",1909,"T4","high","m",205246,"long",1,1842,1912,"http://d-nb.info/gnd/118818651"
"DEU085","Ganghofer, Ludwig","Der Ochsenkrieg","foo",1914,"T4","high","m",212235,"long",1,1855,1920,"http://d-nb.info/gnd/118537490"
"DEU088","Fontane, Theodor","Mathilde Möhring","foo",1906,"T4","high","m",40323,"short",1,1819,1898,"http://d-nb.info/gnd/118534262"
"DEU090","Reventlow, Franziska Gräfin zu","Von Paul zu Pedro","foo",1912,"T4","high","f",25015,"short",1,1871,1918,"http://d-nb.info/gnd/118600044"
"DEU091","Schnitzler, Arthur","Casanovas Heimfahrt","foo",1918,"T4","high","m",43407,"short",1,1862,1931,"http://d-nb.info/gnd/118609807"
"DEU093","Christ, Lena","Madam Bäurin","foo",1920,"T4","high","f",42418,"short",1,1881,1920,"http://d-nb.info/gnd/118520555"
"DEU094","Schnitzler, Arthur","Der Weg ins Freie","foo",1907,"T4","high","m",144932,"long",1,1862,1931,"http://d-nb.info/gnd/118609807"
"DEU097","Keyserling, Eduard von","Wellen","foo",1911,"T4","high","m",54745,"medium",1,1855,1918,"http://d-nb.info/gnd/118561812"
"DEU098","Reventlow, Franziska Gräfin zu","Herrn Dames Aufzeichnungen","foo",1913,"T4","high","f",41778,"short",1,1871,1918,"http://d-nb.info/gnd/118600044"
"DEU099","Christ, Lena","Mathias Bichler","foo",1914,"T4","high","f",81921,"medium",1,1881,1920,"http://d-nb.info/gnd/118520555"
"DEU100","Ebner-Eschenbach, Marie von","Agave","foo",1903,"T4","high","f",51704,"medium",1,1830,1916,"http://d-nb.info/gnd/118528661"
